
========================================================================================
EXPERIMENTO: comparação de classificadores para detecção histopatológica
========================================================================================
Divisão: estratificada 90% treino / 10% validação (semente 42, compartilhada).
Dispositivo: cuda | modo: proto | batch size: 64
Época 3/5 [Treino]:  95%|█████████▌| 148/155 [00:07<00:00, 28.60it/s, loss=0.412]
Época 3/5 [Treino]:  95%|█████████▌| 148/155 [00:08<00:00, 28.60it/s, loss=0.394]
Época 3/5 [Treino]:  95%|█████████▌| 148/155 [00:08<00:00, 28.60it/s, loss=0.309]
Época 3/5 [Treino]:  95%|█████████▌| 148/155 [00:08<00:00, 28.60it/s, loss=0.253]
Época 3/5 [Treino]:  95%|█████████▌| 148/155 [00:08<00:00, 28.60it/s, loss=0.392]
Época 3/5 [Treino]:  98%|█████████▊| 152/155 [00:08<00:00, 29.39it/s, loss=0.392]
Época 3/5 [Treino]:  98%|█████████▊| 152/155 [00:08<00:00, 29.39it/s, loss=0.647]
Época 3/5 [Treino]:  98%|█████████▊| 152/155 [00:08<00:00, 29.39it/s, loss=0.438]
Época 3/5 [Treino]:  98%|█████████▊| 152/155 [00:08<00:00, 29.39it/s, loss=0.388]
                                                                                 

Época 3/5 [Validação]:   0%|          | 0/18 [00:00<?, ?it/s]
Época 3/5 [Validação]:   6%|▌         | 1/18 [00:01<00:19,  1.16s/it]
Época 3/5 [Validação]:  50%|█████     | 9/18 [00:01<00:00,  9.50it/s]
                                                                     
Época 03/5 | Train Loss: 0.3953 | Train Acc: 0.8280 || Val Loss: 0.3924 | Val Acc: 0.8238 | Val AUC: 0.9106

Época 4/5 [Treino]:   0%|          | 0/155 [00:00<?, ?it/s]
Época 4/5 [Treino]:   0%|          | 0/155 [00:01<?, ?it/s, loss=0.373]
Época 4/5 [Treino]:   1%|          | 1/155 [00:01<03:16,  1.28s/it, loss=0.373]
Época 4/5 [Treino]:   1%|          | 1/155 [00:01<03:16,  1.28s/it, loss=0.315]
Época 4/5 [Treino]:   1%|▏         | 2/155 [00:01<01:47,  1.42it/s, loss=0.315]
Época 4/5 [Treino]:   1%|▏         | 2/155 [00:01<01:47,  1.42it/s, loss=0.362]
Época 4/5 [Treino]:   1%|▏         | 2/155 [00:01<01:47,  1.42it/s, loss=0.406]
Época 4/5 [Treino]:   3%|▎         | 4/155 [00:01<00:44,  3.40it/s, loss=0.406]
Época 4/5 [Treino]:   3%|▎         | 4/155 [00:01<00:44,  3.40it/s, loss=0.403]
Época 4/5 [Treino]:   3%|▎         | 4/155 [00:01<00:44,  3.40it/s, loss=0.319]
Época 4/5 [Treino]:   4%|▍         | 6/155 [00:01<00:27,  5.49it/s, loss=0.319]
Época 4/5 [Treino]:   4%|▍         | 6/155 [00:01<00:27,  5.49it/s, loss=0.397]
Época 4/5 [Treino]:   4%|▍         | 6/155 [00:01<00:27,  5.49it/s, loss=0.32] 
Época 4/5 [Treino]:   5%|▌         | 8/155 [00:01<00:19,  7.66it/s, loss=0.32]
Época 4/5 [Treino]:   5%|▌         | 8/155 [00:01<00:19,  7.66it/s, loss=0.335]
Época 4/5 [Treino]:   5%|▌         | 8/155 [00:02<00:19,  7.66it/s, loss=0.403]
Época 4/5 [Treino]:   6%|▋         | 10/155 [00:02<00:14,  9.71it/s, loss=0.403]
Época 4/5 [Treino]:   6%|▋         | 10/155 [00:02<00:14,  9.71it/s, loss=0.438]
Época 4/5 [Treino]:   6%|▋         | 10/155 [00:02<00:14,  9.71it/s, loss=0.377]
Época 4/5 [Treino]:   6%|▋         | 10/155 [00:02<00:14,  9.71it/s, loss=0.402]
Época 4/5 [Treino]:   8%|▊         | 13/155 [00:02<00:10, 13.80it/s, loss=0.402]
Época 4/5 [Treino]:   8%|▊         | 13/155 [00:02<00:10, 13.80it/s, loss=0.278]
Época 4/5 [Treino]:   8%|▊         | 13/155 [00:02<00:10, 13.80it/s, loss=0.422]
Época 4/5 [Treino]:   8%|▊         | 13/155 [00:02<00:10, 13.80it/s, loss=0.304]
Época 4/5 [Treino]:  10%|█         | 16/155 [00:02<00:08, 17.10it/s, loss=0.304]
Época 4/5 [Treino]:  10%|█         | 16/155 [00:02<00:08, 17.10it/s, loss=0.311]
Época 4/5 [Treino]:  10%|█         | 16/155 [00:02<00:08, 17.10it/s, loss=0.359]
Época 4/5 [Treino]:  10%|█         | 16/155 [00:02<00:08, 17.10it/s, loss=0.441]
Época 4/5 [Treino]:  12%|█▏        | 19/155 [00:02<00:08, 16.47it/s, loss=0.441]
Época 4/5 [Treino]:  12%|█▏        | 19/155 [00:02<00:08, 16.47it/s, loss=0.462]
Época 4/5 [Treino]:  12%|█▏        | 19/155 [00:02<00:08, 16.47it/s, loss=0.411]
Época 4/5 [Treino]:  12%|█▏        | 19/155 [00:02<00:08, 16.47it/s, loss=0.35] 
Época 4/5 [Treino]:  14%|█▍        | 22/155 [00:02<00:07, 18.10it/s, loss=0.35]
Época 4/5 [Treino]:  14%|█▍        | 22/155 [00:02<00:07, 18.10it/s, loss=0.356]
Época 4/5 [Treino]:  14%|█▍        | 22/155 [00:02<00:07, 18.10it/s, loss=0.326]
Época 4/5 [Treino]:  14%|█▍        | 22/155 [00:02<00:07, 18.10it/s, loss=0.521]
Época 4/5 [Treino]:  16%|█▌        | 25/155 [00:02<00:06, 18.92it/s, loss=0.521]
Época 4/5 [Treino]:  16%|█▌        | 25/155 [00:02<00:06, 18.92it/s, loss=0.287]
Época 4/5 [Treino]:  16%|█▌        | 25/155 [00:02<00:06, 18.92it/s, loss=0.59] 
Época 4/5 [Treino]:  16%|█▌        | 25/155 [00:02<00:06, 18.92it/s, loss=0.533]
Época 4/5 [Treino]:  18%|█▊        | 28/155 [00:02<00:06, 20.99it/s, loss=0.533]
Época 4/5 [Treino]:  18%|█▊        | 28/155 [00:02<00:06, 20.99it/s, loss=0.408]
Época 4/5 [Treino]:  18%|█▊        | 28/155 [00:02<00:06, 20.99it/s, loss=0.41] 
Época 4/5 [Treino]:  18%|█▊        | 28/155 [00:02<00:06, 20.99it/s, loss=0.43]
Época 4/5 [Treino]:  20%|██        | 31/155 [00:02<00:05, 22.55it/s, loss=0.43]
Época 4/5 [Treino]:  20%|██        | 31/155 [00:02<00:05, 22.55it/s, loss=0.259]
Época 4/5 [Treino]:  20%|██        | 31/155 [00:02<00:05, 22.55it/s, loss=0.507]
Época 4/5 [Treino]:  20%|██        | 31/155 [00:03<00:05, 22.55it/s, loss=0.429]
Época 4/5 [Treino]:  22%|██▏       | 34/155 [00:03<00:05, 23.24it/s, loss=0.429]
Época 4/5 [Treino]:  22%|██▏       | 34/155 [00:03<00:05, 23.24it/s, loss=0.387]
Época 4/5 [Treino]:  22%|██▏       | 34/155 [00:03<00:05, 23.24it/s, loss=0.522]
Época 4/5 [Treino]:  22%|██▏       | 34/155 [00:03<00:05, 23.24it/s, loss=0.457]
Época 4/5 [Treino]:  24%|██▍       | 37/155 [00:03<00:05, 23.53it/s, loss=0.457]
Época 4/5 [Treino]:  24%|██▍       | 37/155 [00:03<00:05, 23.53it/s, loss=0.426]
Época 4/5 [Treino]:  24%|██▍       | 37/155 [00:03<00:05, 23.53it/s, loss=0.437]
Época 4/5 [Treino]:  24%|██▍       | 37/155 [00:03<00:05, 23.53it/s, loss=0.409]
Época 4/5 [Treino]:  26%|██▌       | 40/155 [00:03<00:04, 24.00it/s, loss=0.409]
Época 4/5 [Treino]:  26%|██▌       | 40/155 [00:03<00:04, 24.00it/s, loss=0.444]
Época 4/5 [Treino]:  26%|██▌       | 40/155 [00:03<00:04, 24.00it/s, loss=0.536]
Época 4/5 [Treino]:  26%|██▌       | 40/155 [00:03<00:04, 24.00it/s, loss=0.427]
Época 4/5 [Treino]:  28%|██▊       | 43/155 [00:03<00:04, 24.12it/s, loss=0.427]
Época 4/5 [Treino]:  28%|██▊       | 43/155 [00:03<00:04, 24.12it/s, loss=0.382]
Época 4/5 [Treino]:  28%|██▊       | 43/155 [00:03<00:04, 24.12it/s, loss=0.385]
Época 4/5 [Treino]:  28%|██▊       | 43/155 [00:03<00:04, 24.12it/s, loss=0.4]  
Época 4/5 [Treino]:  30%|██▉       | 46/155 [00:03<00:04, 22.91it/s, loss=0.4]
Época 4/5 [Treino]:  30%|██▉       | 46/155 [00:03<00:04, 22.91it/s, loss=0.387]
Época 4/5 [Treino]:  30%|██▉       | 46/155 [00:03<00:04, 22.91it/s, loss=0.373]
Época 4/5 [Treino]:  30%|██▉       | 46/155 [00:03<00:04, 22.91it/s, loss=0.662]
Época 4/5 [Treino]:  32%|███▏      | 49/155 [00:03<00:05, 21.02it/s, loss=0.662]
Época 4/5 [Treino]:  32%|███▏      | 49/155 [00:03<00:05, 21.02it/s, loss=0.302]
Época 4/5 [Treino]:  32%|███▏      | 49/155 [00:03<00:05, 21.02it/s, loss=0.459]
Época 4/5 [Treino]:  32%|███▏      | 49/155 [00:03<00:05, 21.02it/s, loss=0.46] 
Época 4/5 [Treino]:  34%|███▎      | 52/155 [00:03<00:04, 22.24it/s, loss=0.46]
Época 4/5 [Treino]:  34%|███▎      | 52/155 [00:03<00:04, 22.24it/s, loss=0.393]
Época 4/5 [Treino]:  34%|███▎      | 52/155 [00:03<00:04, 22.24it/s, loss=0.44] 
Época 4/5 [Treino]:  34%|███▎      | 52/155 [00:03<00:04, 22.24it/s, loss=0.37]
Época 4/5 [Treino]:  35%|███▌      | 55/155 [00:03<00:04, 21.64it/s, loss=0.37]
Época 4/5 [Treino]:  35%|███▌      | 55/155 [00:04<00:04, 21.64it/s, loss=0.519]
Época 4/5 [Treino]:  35%|███▌      | 55/155 [00:04<00:04, 21.64it/s, loss=0.323]
Época 4/5 [Treino]:  35%|███▌      | 55/155 [00:04<00:04, 21.64it/s, loss=0.404]
Época 4/5 [Treino]:  37%|███▋      | 58/155 [00:04<00:04, 21.35it/s, loss=0.404]
Época 4/5 [Treino]:  37%|███▋      | 58/155 [00:04<00:04, 21.35it/s, loss=0.409]
Época 4/5 [Treino]:  37%|███▋      | 58/155 [00:04<00:04, 21.35it/s, loss=0.465]
Época 4/5 [Treino]:  37%|███▋      | 58/155 [00:04<00:04, 21.35it/s, loss=0.421]
Época 4/5 [Treino]:  39%|███▉      | 61/155 [00:04<00:04, 22.74it/s, loss=0.421]
Época 4/5 [Treino]:  39%|███▉      | 61/155 [00:04<00:04, 22.74it/s, loss=0.503]
Época 4/5 [Treino]:  39%|███▉      | 61/155 [00:04<00:04, 22.74it/s, loss=0.39] 
Época 4/5 [Treino]:  39%|███▉      | 61/155 [00:04<00:04, 22.74it/s, loss=0.346]
Época 4/5 [Treino]:  41%|████▏     | 64/155 [00:04<00:04, 21.74it/s, loss=0.346]
Época 4/5 [Treino]:  41%|████▏     | 64/155 [00:04<00:04, 21.74it/s, loss=0.436]
Época 4/5 [Treino]:  41%|████▏     | 64/155 [00:04<00:04, 21.74it/s, loss=0.481]
Época 4/5 [Treino]:  41%|████▏     | 64/155 [00:04<00:04, 21.74it/s, loss=0.308]
Época 4/5 [Treino]:  43%|████▎     | 67/155 [00:04<00:04, 21.40it/s, loss=0.308]
Época 4/5 [Treino]:  43%|████▎     | 67/155 [00:04<00:04, 21.40it/s, loss=0.369]
Época 4/5 [Treino]:  43%|████▎     | 67/155 [00:04<00:04, 21.40it/s, loss=0.284]
Época 4/5 [Treino]:  43%|████▎     | 67/155 [00:04<00:04, 21.40it/s, loss=0.387]
Época 4/5 [Treino]:  45%|████▌     | 70/155 [00:04<00:03, 23.05it/s, loss=0.387]
Época 4/5 [Treino]:  45%|████▌     | 70/155 [00:04<00:03, 23.05it/s, loss=0.306]
Época 4/5 [Treino]:  45%|████▌     | 70/155 [00:04<00:03, 23.05it/s, loss=0.347]
Época 4/5 [Treino]:  45%|████▌     | 70/155 [00:04<00:03, 23.05it/s, loss=0.428]
Época 4/5 [Treino]:  47%|████▋     | 73/155 [00:04<00:03, 22.27it/s, loss=0.428]
Época 4/5 [Treino]:  47%|████▋     | 73/155 [00:04<00:03, 22.27it/s, loss=0.287]
Época 4/5 [Treino]:  47%|████▋     | 73/155 [00:04<00:03, 22.27it/s, loss=0.363]
Época 4/5 [Treino]:  47%|████▋     | 73/155 [00:04<00:03, 22.27it/s, loss=0.323]
Época 4/5 [Treino]:  49%|████▉     | 76/155 [00:04<00:03, 22.66it/s, loss=0.323]
Época 4/5 [Treino]:  49%|████▉     | 76/155 [00:04<00:03, 22.66it/s, loss=0.292]
Época 4/5 [Treino]:  49%|████▉     | 76/155 [00:05<00:03, 22.66it/s, loss=0.422]
Época 4/5 [Treino]:  49%|████▉     | 76/155 [00:05<00:03, 22.66it/s, loss=0.424]
Época 4/5 [Treino]:  51%|█████     | 79/155 [00:05<00:03, 22.40it/s, loss=0.424]
Época 4/5 [Treino]:  51%|█████     | 79/155 [00:05<00:03, 22.40it/s, loss=0.229]
Época 4/5 [Treino]:  51%|█████     | 79/155 [00:05<00:03, 22.40it/s, loss=0.456]
Época 4/5 [Treino]:  51%|█████     | 79/155 [00:05<00:03, 22.40it/s, loss=0.363]
Época 4/5 [Treino]:  53%|█████▎    | 82/155 [00:05<00:03, 23.65it/s, loss=0.363]
Época 4/5 [Treino]:  53%|█████▎    | 82/155 [00:05<00:03, 23.65it/s, loss=0.432]
Época 4/5 [Treino]:  53%|█████▎    | 82/155 [00:05<00:03, 23.65it/s, loss=0.452]
Época 4/5 [Treino]:  53%|█████▎    | 82/155 [00:05<00:03, 23.65it/s, loss=0.26] 
Época 4/5 [Treino]:  55%|█████▍    | 85/155 [00:05<00:02, 24.70it/s, loss=0.26]
Época 4/5 [Treino]:  55%|█████▍    | 85/155 [00:05<00:02, 24.70it/s, loss=0.395]
Época 4/5 [Treino]:  55%|█████▍    | 85/155 [00:05<00:02, 24.70it/s, loss=0.433]
Época 4/5 [Treino]:  55%|█████▍    | 85/155 [00:05<00:02, 24.70it/s, loss=0.557]
Época 4/5 [Treino]:  57%|█████▋    | 88/155 [00:05<00:03, 22.11it/s, loss=0.557]
Época 4/5 [Treino]:  57%|█████▋    | 88/155 [00:05<00:03, 22.11it/s, loss=0.331]
Época 4/5 [Treino]:  57%|█████▋    | 88/155 [00:05<00:03, 22.11it/s, loss=0.489]
Época 4/5 [Treino]:  57%|█████▋    | 88/155 [00:05<00:03, 22.11it/s, loss=0.309]
Época 4/5 [Treino]:  59%|█████▊    | 91/155 [00:05<00:02, 22.65it/s, loss=0.309]
Época 4/5 [Treino]:  59%|█████▊    | 91/155 [00:05<00:02, 22.65it/s, loss=0.444]
Época 4/5 [Treino]:  59%|█████▊    | 91/155 [00:05<00:02, 22.65it/s, loss=0.478]
Época 4/5 [Treino]:  59%|█████▊    | 91/155 [00:05<00:02, 22.65it/s, loss=0.363]
Época 4/5 [Treino]:  61%|██████    | 94/155 [00:05<00:02, 23.12it/s, loss=0.363]
Época 4/5 [Treino]:  61%|██████    | 94/155 [00:05<00:02, 23.12it/s, loss=0.435]
Época 4/5 [Treino]:  61%|██████    | 94/155 [00:05<00:02, 23.12it/s, loss=0.417]
Época 4/5 [Treino]:  61%|██████    | 94/155 [00:05<00:02, 23.12it/s, loss=0.324]
Época 4/5 [Treino]:  63%|██████▎   | 97/155 [00:05<00:02, 23.06it/s, loss=0.324]
Época 4/5 [Treino]:  63%|██████▎   | 97/155 [00:05<00:02, 23.06it/s, loss=0.328]
Época 4/5 [Treino]:  63%|██████▎   | 97/155 [00:05<00:02, 23.06it/s, loss=0.359]
Época 4/5 [Treino]:  63%|██████▎   | 97/155 [00:05<00:02, 23.06it/s, loss=0.323]
Época 4/5 [Treino]:  65%|██████▍   | 100/155 [00:05<00:02, 22.05it/s, loss=0.323]
Época 4/5 [Treino]:  65%|██████▍   | 100/155 [00:06<00:02, 22.05it/s, loss=0.317]
Época 4/5 [Treino]:  65%|██████▍   | 100/155 [00:06<00:02, 22.05it/s, loss=0.384]
Época 4/5 [Treino]:  65%|██████▍   | 100/155 [00:06<00:02, 22.05it/s, loss=0.687]
Época 4/5 [Treino]:  66%|██████▋   | 103/155 [00:06<00:02, 21.25it/s, loss=0.687]
Época 4/5 [Treino]:  66%|██████▋   | 103/155 [00:06<00:02, 21.25it/s, loss=0.315]
Época 4/5 [Treino]:  66%|██████▋   | 103/155 [00:06<00:02, 21.25it/s, loss=0.33] 
Época 4/5 [Treino]:  66%|██████▋   | 103/155 [00:06<00:02, 21.25it/s, loss=0.349]
Época 4/5 [Treino]:  68%|██████▊   | 106/155 [00:06<00:02, 22.66it/s, loss=0.349]
Época 4/5 [Treino]:  68%|██████▊   | 106/155 [00:06<00:02, 22.66it/s, loss=0.325]
Época 4/5 [Treino]:  68%|██████▊   | 106/155 [00:06<00:02, 22.66it/s, loss=0.405]
Época 4/5 [Treino]:  68%|██████▊   | 106/155 [00:06<00:02, 22.66it/s, loss=0.338]
Época 4/5 [Treino]:  70%|███████   | 109/155 [00:06<00:02, 21.83it/s, loss=0.338]
Época 4/5 [Treino]:  70%|███████   | 109/155 [00:06<00:02, 21.83it/s, loss=0.428]
Época 4/5 [Treino]:  70%|███████   | 109/155 [00:06<00:02, 21.83it/s, loss=0.35] 
Época 4/5 [Treino]:  70%|███████   | 109/155 [00:06<00:02, 21.83it/s, loss=0.321]
Época 4/5 [Treino]:  72%|███████▏  | 112/155 [00:06<00:01, 22.13it/s, loss=0.321]
Época 4/5 [Treino]:  72%|███████▏  | 112/155 [00:06<00:01, 22.13it/s, loss=0.518]
Época 4/5 [Treino]:  72%|███████▏  | 112/155 [00:06<00:01, 22.13it/s, loss=0.342]
Época 4/5 [Treino]:  72%|███████▏  | 112/155 [00:06<00:01, 22.13it/s, loss=0.47] 
Época 4/5 [Treino]:  74%|███████▍  | 115/155 [00:06<00:01, 22.28it/s, loss=0.47]
Época 4/5 [Treino]:  74%|███████▍  | 115/155 [00:06<00:01, 22.28it/s, loss=0.275]
Época 4/5 [Treino]:  74%|███████▍  | 115/155 [00:06<00:01, 22.28it/s, loss=0.392]
Época 4/5 [Treino]:  74%|███████▍  | 115/155 [00:06<00:01, 22.28it/s, loss=0.292]
Época 4/5 [Treino]:  76%|███████▌  | 118/155 [00:06<00:01, 21.94it/s, loss=0.292]
Época 4/5 [Treino]:  76%|███████▌  | 118/155 [00:06<00:01, 21.94it/s, loss=0.248]
Época 4/5 [Treino]:  76%|███████▌  | 118/155 [00:06<00:01, 21.94it/s, loss=0.37] 
Época 4/5 [Treino]:  76%|███████▌  | 118/155 [00:06<00:01, 21.94it/s, loss=0.48]
Época 4/5 [Treino]:  78%|███████▊  | 121/155 [00:06<00:01, 20.90it/s, loss=0.48]
Época 4/5 [Treino]:  78%|███████▊  | 121/155 [00:06<00:01, 20.90it/s, loss=0.286]
Época 4/5 [Treino]:  78%|███████▊  | 121/155 [00:07<00:01, 20.90it/s, loss=0.213]
Época 4/5 [Treino]:  78%|███████▊  | 121/155 [00:07<00:01, 20.90it/s, loss=0.286]
Época 4/5 [Treino]:  80%|████████  | 124/155 [00:07<00:01, 22.52it/s, loss=0.286]
Época 4/5 [Treino]:  80%|████████  | 124/155 [00:07<00:01, 22.52it/s, loss=0.369]
Época 4/5 [Treino]:  80%|████████  | 124/155 [00:07<00:01, 22.52it/s, loss=0.396]
Época 4/5 [Treino]:  80%|████████  | 124/155 [00:07<00:01, 22.52it/s, loss=0.317]
Época 4/5 [Treino]:  82%|████████▏ | 127/155 [00:07<00:01, 22.82it/s, loss=0.317]
Época 4/5 [Treino]:  82%|████████▏ | 127/155 [00:07<00:01, 22.82it/s, loss=0.307]
Época 4/5 [Treino]:  82%|████████▏ | 127/155 [00:07<00:01, 22.82it/s, loss=0.26] 
Época 4/5 [Treino]:  82%|████████▏ | 127/155 [00:07<00:01, 22.82it/s, loss=0.299]
Época 4/5 [Treino]:  82%|████████▏ | 127/155 [00:07<00:01, 22.82it/s, loss=0.466]
Época 4/5 [Treino]:  85%|████████▍ | 131/155 [00:07<00:00, 26.14it/s, loss=0.466]
Época 4/5 [Treino]:  85%|████████▍ | 131/155 [00:07<00:00, 26.14it/s, loss=0.433]
Época 4/5 [Treino]:  85%|████████▍ | 131/155 [00:07<00:00, 26.14it/s, loss=0.325]
Época 4/5 [Treino]:  85%|████████▍ | 131/155 [00:07<00:00, 26.14it/s, loss=0.491]
Época 4/5 [Treino]:  85%|████████▍ | 131/155 [00:07<00:00, 26.14it/s, loss=0.397]
Época 4/5 [Treino]:  87%|████████▋ | 135/155 [00:07<00:00, 28.95it/s, loss=0.397]
Época 4/5 [Treino]:  87%|████████▋ | 135/155 [00:07<00:00, 28.95it/s, loss=0.368]
Época 4/5 [Treino]:  87%|████████▋ | 135/155 [00:07<00:00, 28.95it/s, loss=0.433]
Época 4/5 [Treino]:  87%|████████▋ | 135/155 [00:07<00:00, 28.95it/s, loss=0.456]
Época 4/5 [Treino]:  87%|████████▋ | 135/155 [00:07<00:00, 28.95it/s, loss=0.358]
Época 4/5 [Treino]:  90%|████████▉ | 139/155 [00:07<00:00, 31.25it/s, loss=0.358]
Época 4/5 [Treino]:  90%|████████▉ | 139/155 [00:07<00:00, 31.25it/s, loss=0.437]
Época 4/5 [Treino]:  90%|████████▉ | 139/155 [00:07<00:00, 31.25it/s, loss=0.376]
Época 4/5 [Treino]:  90%|████████▉ | 139/155 [00:07<00:00, 31.25it/s, loss=0.307]
Época 4/5 [Treino]:  90%|████████▉ | 139/155 [00:07<00:00, 31.25it/s, loss=0.326]
Época 4/5 [Treino]:  92%|█████████▏| 143/155 [00:07<00:00, 33.16it/s, loss=0.326]
Época 4/5 [Treino]:  92%|█████████▏| 143/155 [00:07<00:00, 33.16it/s, loss=0.48] 
Época 4/5 [Treino]:  92%|█████████▏| 143/155 [00:07<00:00, 33.16it/s, loss=0.386]
Época 4/5 [Treino]:  92%|█████████▏| 143/155 [00:07<00:00, 33.16it/s, loss=0.472]
Época 4/5 [Treino]:  92%|█████████▏| 143/155 [00:07<00:00, 33.16it/s, loss=0.379]
Época 4/5 [Treino]:  95%|█████████▍| 147/155 [00:07<00:00, 34.25it/s, loss=0.379]
Época 4/5 [Treino]:  95%|█████████▍| 147/155 [00:07<00:00, 34.25it/s, loss=0.347]
Época 4/5 [Treino]:  95%|█████████▍| 147/155 [00:07<00:00, 34.25it/s, loss=0.354]
Época 4/5 [Treino]:  95%|█████████▍| 147/155 [00:07<00:00, 34.25it/s, loss=0.479]
